station_u,station_v,distance_km
# --- red line connections ---
shaheed sthal (new bus adda)_red,hindon river_red,1.0
hindon river_red,arthala_red,1.5
arthala_red,mohan nagar_red,0.7
mohan nagar_red,shyam park_red,1.3
shyam park_red,major mohit sharma rajendra nagar_red,1.2
major mohit sharma rajendra nagar_red,raj bagh_red,1.2
raj bagh_red,shaheed nagar_red,1.3
shaheed nagar_red,dilshad garden_red,1.2
dilshad garden_red,jhilmil_red,0.9
jhilmil_red,mansarovar park_red,1.1
mansarovar park_red,shahdara_red,1.1
shahdara_red,welcome_(interchange red pink),1.2
welcome_(interchange red pink),seelampur_red,1.1
seelampur_red,shastri park_red,1.6
shastri park_red,kashmere gate_(interchange red yellow violet),2.1
kashmere gate_(interchange red yellow violet),tis hazari_red,1.2
tis hazari_red,pul bangash_red,0.9
pul bangash_red,pratap nagar_red,0.8
pratap nagar_red,shastri nagar_red,1.7
shastri nagar_red,inderlok_(interchange red green),1.2
inderlok_(interchange red green),kanhaiya nagar_red,1.2
kanhaiya nagar_red,keshav puram_red,0.7
keshav puram_red,netaji subhash place_(interchange red pink),1.2
netaji subhash place_(interchange red pink),kohat enclave_red,1.2
kohat enclave_red,pitam pura_red,1.0
pitam pura_red,rohini east_red,0.8
rohini east_red,rohini west_red,1.3
rohini west_red,rithala_red,1.0
# --- yellow line connections ---
samaypur badli_yellow,rohini sector 18 19_yellow,0.8
rohini sector 18 19_yellow,haiderpur badli mor_yellow,1.3
haiderpur badli mor_yellow,jahangirpuri_yellow,1.3
jahangirpuri_yellow,adarsh nagar_yellow,1.3
adarsh nagar_yellow,azadpur_(interchange yellow magenta pink),1.5
azadpur_(interchange yellow magenta pink),model town_yellow,1.4
model town_yellow,guru teg bahadur nagar_yellow,1.4
guru teg bahadur nagar_yellow,vishwavidyalaya_yellow,0.8
vishwavidyalaya_yellow,vidhan sabha_yellow,1.0
vidhan sabha_yellow,civil lines_yellow,1.3
civil lines_yellow,kashmere gate_(interchange red yellow violet),1.1
kashmere gate_(interchange red yellow violet),chandni chowk_yellow,1.1
chandni chowk_yellow,chawri bazar_yellow,1.0
chawri bazar_yellow,new delhi_(interchange yellow orange),0.8
new delhi_(interchange yellow orange),rajiv chowk_(interchange yellow blue),1.1
rajiv chowk_(interchange yellow blue),patel chowk_yellow,1.3
patel chowk_yellow,central secretariat_(interchange yellow violet),0.9
central secretariat_(interchange yellow violet),udyog bhawan_yellow,0.3
udyog bhawan_yellow,lok kalyan marg_yellow,1.6
lok kalyan marg_yellow,jor bagh_yellow,1.2
jor bagh_yellow,dilli haat - ina_(interchange yellow pink),1.3
dilli haat - ina_(interchange yellow pink),aiims_yellow,0.8
aiims_yellow,green park_yellow,1.0
green park_yellow,hauz khas_(interchange yellow magenta),1.8
hauz khas_(interchange yellow magenta),malviya nagar_yellow,1.7
malviya nagar_yellow,saket_yellow,0.9
saket_yellow,qutab minar_yellow,1.7
qutab minar_yellow,chhattarpur_yellow,1.3
chhattarpur_yellow,sultanpur_yellow,1.6
sultanpur_yellow,ghitorni_yellow,1.3
ghitorni_yellow,arjan garh_yellow,2.7
arjan garh_yellow,guru dronacharya_yellow,2.3
guru dronacharya_yellow,sikandarpur_(interchange yellow grey),1.0
sikandarpur_(interchange yellow grey),mg road_yellow,1.2
mg road_yellow,iffco chowk_yellow,1.1
iffco chowk_yellow,millennium city centre gurugram_yellow,1.5
# --- blue line main route (line 3: dwarka sector 21 to noida electronic city) ---
dwarka sector 21_(interchange blue orange),dwarka sector 8_blue,1.2
dwarka sector 8_blue,dwarka sector 9_blue,1.0
dwarka sector 9_blue,dwarka sector 10_blue,1.0
dwarka sector 10_blue,dwarka sector 11_blue,0.8
dwarka sector 11_blue,dwarka sector 12_blue,1.0
dwarka sector 12_blue,dwarka sector 13_blue,0.9
dwarka sector 13_blue,dwarka sector 14_blue,1.1
dwarka sector 14_blue,dwarka_(interchange blue grey),1.2
dwarka_(interchange blue grey),dwarka mor_blue,1.0
dwarka mor_blue,nawada_blue,1.1
nawada_blue,uttam nagar west_blue,1.0
uttam nagar west_blue,uttam nagar east_blue,0.8
uttam nagar east_blue,janakpuri west_(interchange blue magenta),1.0
janakpuri west_(interchange blue magenta),janakpuri east_blue,1.0
janakpuri east_blue,tilak nagar_blue,1.1
tilak nagar_blue,subhash nagar_blue,1.0
subhash nagar_blue,tagore garden_blue,1.0
tagore garden_blue,rajouri garden_(interchange blue pink),1.1
rajouri garden_(interchange blue pink),ramesh nagar_blue,1.0
ramesh nagar_blue,moti nagar_blue,1.0
moti nagar_blue,kirti nagar_(interchange blue green),0.9
kirti nagar_(interchange blue green),shadipur_blue,1.0
shadipur_blue,patel nagar_blue,1.0
patel nagar_blue,rajendra place_blue,1.1
rajendra place_blue,karol bagh_blue,1.1
karol bagh_blue,jhandewalan_blue,1.2
jhandewalan_blue,ramakrishna ashram marg_blue,1.3
ramakrishna ashram marg_blue,rajiv chowk_(interchange yellow blue),1.1
rajiv chowk_(interchange yellow blue),barakhamba road_blue,1.0
barakhamba road_blue,mandi house_(interchange blue violet),1.0
mandi house_(interchange blue violet),supreme court (pragati maidan)_blue,0.8
supreme court (pragati maidan)_blue,indraprastha_blue,0.8
indraprastha_blue,yamuna bank_(interchange blue),2.2
yamuna bank_(interchange blue),akshardham_blue,1.3
akshardham_blue,mayur vihar i_(interchange blue pink),1.8
